fsa,total_private_dwellings,occupied_by_type_total,single_detached,semi_detached,row_house,apt_duplex,apt_lt5,apt_5plus,other_single_attached,movable,median_income
A0A,26102,19750,18155,375,320,495,260,5,25,120,67000
A0B,13265,9100,8625,80,100,65,145,0,10,75,60400
A0C,8069,5610,5240,55,70,75,130,0,10,25,55200
A0E,12623,9740,8785,140,260,265,205,0,15,70,60000
A0G,21177,14990,13935,365,190,130,235,0,20,115,57600
A0H,10841,7605,6735,255,315,115,105,0,10,70,58800
A0J,4696,3430,2980,60,185,75,90,0,5,30,58400
A0K,14914,11015,10300,125,150,100,205,0,20,115,66500
A0L,3871,3260,2995,20,85,135,20,0,0,5,73000
A0M,2958,2540,2290,40,0,75,120,0,15,0,63200
A0N,7581,5980,5660,70,45,60,65,5,10,60,49200
A0P,5176,4660,3380,570,385,155,140,0,10,25,99000
A0R,1401,1060,615,80,215,0,90,0,0,55,155000
A1A,13520,12670,6955,360,815,2765,1555,200,10,5,88000
A1B,10326,9075,3055,695,820,3195,1180,120,15,0,70000
A1C,7562,6640,1560,585,1825,740,1860,20,50,5,59200
A1E,14123,12835,4455,885,1440,4045,1775,195,35,0,66000
A1G,2741,2545,1235,120,155,880,150,0,5,5,79000
A1H,2530,2440,1440,285,30,665,0,0,0,15,132000
A1K,4968,4670,3955,55,25,585,40,10,0,5,111000
A1L,9332,8815,5780,125,65,2775,65,0,5,0,111000
A1M,3354,3165,2765,35,5,335,20,0,0,5,114000
A1N,10686,9930,4505,740,925,3415,335,0,10,0,81000
A1S,2557,2435,1740,60,30,495,20,0,5,85,89000
A1V,5429,5075,3350,345,285,470,595,15,0,5,80000
A1W,4668,4435,3325,30,50,970,50,0,5,0,100000
A1X,6676,6260,4850,95,55,1120,125,0,15,5,90000
A1Y,2745,2430,2110,55,85,25,150,0,5,0,58000
A2A,4406,4095,2575,220,440,435,405,0,15,0,71000
A2B,2293,2100,1440,150,100,315,95,0,0,0,56000
A2H,12658,11325,7635,430,350,1805,1030,5,60,15,68000
A2N,4349,4055,2540,435,500,50,340,130,10,45,54800
A2V,3387,3090,1570,515,335,15,310,95,0,245,147000
A5A,4161,3575,2545,105,75,580,240,5,0,20,70000
A8A,4039,2865,2340,145,50,75,185,0,5,60,62000
B0C,1808,1235,1075,10,0,10,10,0,10,120,68000
B0E,14977,11615,9945,170,10,155,620,0,20,695,62800
B0H,5595,4410,3780,25,5,15,125,0,10,460,63200
B0J,23424,18780,16590,370,205,220,685,5,40,655,68500
B0K,20031,15905,12815,445,495,275,890,5,25,945,63600
B0L,1435,1080,970,15,0,5,45,0,0,45,57600
B0M,10120,7840,6765,105,100,125,415,0,10,320,59200
B0N,19211,17415,14330,335,110,230,1040,10,30,1325,70500
B0P,19438,17645,14500,1145,355,240,805,5,35,560,71000
B0R,3802,2820,2645,25,10,10,50,0,5,75,60800
B0S,10114,8445,7075,225,295,75,660,0,10,110,54400
B0T,9297,6955,5880,120,55,80,455,5,15,350,56800
B0V,3152,2750,2135,50,55,50,410,0,5,55,51600
B0W,13895,11885,11040,70,55,115,375,0,5,230,64500
B1A,7320,6760,4740,930,125,315,630,5,10,10,57200
B1B,673,575,490,5,0,0,20,0,0,60,66000
B1C,914,785,705,5,5,15,10,0,0,45,73500
B1E,754,690,575,35,5,20,25,0,0,20,63200
B1G,925,845,600,105,20,30,50,0,5,35,57600
B1H,4580,4275,3215,490,90,65,330,0,15,75,56800
B1J,893,570,515,0,5,5,0,0,0,40,72000
B1K,2100,1500,1425,10,0,20,20,0,0,40,77500
B1L,2140,2050,1735,25,0,30,15,0,0,250,86000
B1M,537,515,445,15,0,5,10,0,0,40,88000
B1N,2670,2490,1880,255,35,125,160,0,0,40,55200
B1P,7580,6985,3990,475,240,520,1525,135,15,85,54800
B1R,1967,1895,1635,80,20,75,70,0,5,0,83000
B1S,3977,3785,2415,115,70,215,900,75,5,0,65500
B1T,332,200,195,0,0,0,0,0,0,5,65000
B1V,2928,2730,2015,90,120,115,215,0,0,180,58800
B1W,1138,1080,840,40,10,100,65,0,5,15,49200
B1X,607,415,385,0,0,0,5,0,0,15,76000
B1Y,2906,2635,2300,50,5,50,60,0,0,175,70000
B2A,3725,3460,2580,125,20,205,450,0,10,65,60400
B2C,174,135,115,0,0,0,10,0,0,5,60000
B2E,129,35,30,0,0,0,0,0,0,5,
B2G,7934,6710,4145,115,130,445,880,25,10,960,72000
B2H,7692,7050,4755,350,175,160,1345,5,5,245,63600
B2J,83,35,30,0,0,0,0,0,0,5,
B2N,10374,9895,4660,415,120,840,3300,5,45,520,57600
B2R,1058,1030,930,20,0,35,35,5,0,0,114000
B2S,3261,3155,2450,235,90,75,230,0,0,70,92000
B2T,6811,6610,5710,100,80,185,380,0,10,140,117000
B2V,4734,4665,3535,455,10,55,615,0,0,0,108000
B2W,14027,13760,7835,1930,980,195,2020,565,5,235,89000
B2X,5070,4925,2975,685,155,115,755,240,0,5,90000
B2Y,8312,7915,2245,590,240,505,3295,860,15,160,66500
B2Z,3378,3260,3120,25,5,25,15,0,5,60,101000
B3A,11978,11490,2995,280,375,425,5955,1425,0,35,58000
B3B,575,565,15,0,255,5,250,45,0,0,75500
B3E,2981,2880,2690,10,50,20,30,0,0,85,93000
B3G,4519,4430,2250,1510,60,85,110,0,5,405,92000
B3H,11609,10155,2165,55,60,635,3045,4175,20,0,59600
B3J,6130,5255,30,40,45,45,1040,4060,5,0,60800
B3K,12798,12000,1840,360,1280,990,3635,3830,60,0,66500
B3L,8823,8410,3310,150,375,1010,2035,1490,25,0,72500
B3M,17491,16980,3385,790,1050,205,7680,3730,0,135,70000
B3N,7389,7030,2465,580,195,560,1980,1240,0,5,75000
B3P,4881,4705,2255,430,520,240,745,515,0,0,85000
B3R,4323,4155,1585,550,250,280,1400,0,10,80,60000
B3S,6431,6285,625,235,150,0,1535,3735,0,0,74500
B3T,7098,6840,5020,1030,100,105,355,0,0,230,100000
B3V,2615,2510,2210,15,0,35,35,0,5,210,94000
B3Z,7150,6715,6500,50,10,65,25,0,5,55,115000
B4A,7719,7460,3975,485,520,125,1700,640,0,0,98000
B4B,7566,7075,4320,110,315,75,135,1755,5,355,116000
B4C,7743,7580,4400,1120,115,300,1375,0,0,280,82000
B4E,7752,7610,4650,740,210,190,510,0,5,1305,97000
B4G,1941,1905,1830,25,0,30,0,0,0,20,113000
B4H,7582,6380,3885,215,220,390,1010,0,95,570,59600
B4N,8462,8125,4895,680,50,485,1655,0,20,345,64000
B4P,4636,4040,2250,190,125,130,1295,5,10,40,64500
B4R,1198,1175,965,80,25,20,15,10,0,60,84000
B4V,10281,9310,6565,245,100,140,1300,35,20,905,65500
B5A,8573,7620,5425,455,205,230,1190,5,10,100,58000
B6L,5596,5355,4450,185,25,120,185,0,5,380,81000
B9A,2165,1975,1270,105,10,75,325,0,0,190,69000
C0A,24365,19415,16095,545,690,195,830,0,25,1030,77500
C0B,15557,12415,10305,450,470,65,520,5,25,580,73500
C1A,13091,12070,4550,1095,435,475,5375,40,20,85,60400
C1B,6275,5795,4115,405,170,35,895,40,0,130,90000
C1C,2308,2220,1150,275,30,45,535,5,5,175,77000
C1E,5122,4845,3445,240,125,55,815,0,10,160,84000
C1N,8216,7810,4185,630,755,260,1405,40,10,525,65000
E1A,21632,20540,9405,2550,1220,1120,5475,375,40,350,78000
E1B,8797,8650,5500,690,480,160,1360,70,0,385,79500
E1C,13511,12465,3940,690,230,1360,5790,385,55,0,53600
E1E,5578,5340,2635,810,80,200,850,465,5,290,71500
E1G,9625,9365,5995,2015,115,265,785,0,10,165,95000
E1H,3463,3380,2045,50,20,35,75,0,5,1145,77500
E1J,1493,1455,1335,20,0,25,0,0,0,70,95000
E1N,5519,5080,3735,290,30,100,590,0,15,320,66000
E1V,6533,6095,4560,120,20,90,845,0,5,455,68500
E1W,3616,3285,2665,55,50,60,255,5,40,145,62400
E1X,6648,6260,4650,335,65,165,770,0,25,245,61600
E2A,9041,8160,5525,260,430,540,1250,0,30,125,59200
E2E,7799,7605,6005,135,285,280,890,0,0,0,107000
E2G,2121,2080,1480,5,0,85,80,0,5,430,101000
E2H,1971,1910,1470,15,15,110,220,0,0,85,87000
E2J,7698,7420,3260,345,420,760,1300,1040,10,270,62000
E2K,8968,8300,2175,310,895,855,3520,470,15,60,58000
E2L,5228,4595,130,60,155,290,3270,635,60,5,44800
E2M,8653,8255,4595,305,445,1085,1635,0,30,165,73500
E2N,1772,1725,1505,10,0,65,5,0,5,135,89000
E2P,570,555,535,0,0,15,10,0,0,0,77000
E2R,5,0,0,0,0,0,0,0,0,0,
E2S,2831,2730,2390,0,0,100,40,0,0,190,90000
E2V,6091,5780,4000,375,480,45,555,45,5,285,89000
E3A,13097,12700,7385,365,590,1030,3095,30,30,175,74000
E3B,18861,17820,7205,340,385,1350,6035,385,140,1975,74500
E3C,5018,4905,3475,80,85,185,810,0,5,270,102000
E3E,1808,1770,1620,15,10,40,25,0,0,65,102000
E3G,3632,3565,2595,110,215,130,75,0,0,435,92000
E3L,4141,3755,2735,130,45,40,560,0,30,220,62000
E3N,6640,6185,4140,135,245,315,1060,0,100,185,56000
E3V,6094,5735,3170,270,215,460,1345,120,30,135,55600
E3Y,3233,3100,2365,120,135,110,320,0,15,45,67000
E3Z,1985,1860,1230,50,120,35,320,5,25,80,62800
E4A,1752,1470,1330,10,5,5,40,0,5,70,54800
E4B,2549,2000,1720,45,15,20,75,0,5,120,58000
E4C,1840,1120,1025,5,0,0,10,0,0,75,62800
E4E,4430,4085,2755,175,135,85,615,5,15,295,61200
E4G,1178,1105,1015,5,0,5,20,0,0,70,71500
E4H,2087,1855,1665,10,30,20,80,0,5,55,62800
E4J,2141,2060,1730,20,45,35,90,0,0,140,71000
E4K,2602,2500,2150,20,20,65,105,0,25,105,78000
E4L,3785,3360,2395,70,105,115,615,0,0,70,69000
E4M,1466,900,840,5,0,0,5,0,10,40,56800
E4N,1888,1640,1295,35,30,25,165,0,5,75,75000
E4P,8020,6930,5075,245,130,140,940,155,10,235,74500
E4R,4013,3085,2785,50,5,30,115,0,5,95,78000
E4S,3645,3205,2585,85,35,80,290,0,20,115,67000
E4T,1138,990,925,5,0,0,10,0,0,45,58000
E4V,2031,1870,1495,50,50,50,180,0,5,35,77500
E4W,4195,3735,3020,85,85,95,295,0,5,150,60400
E4X,1435,1340,1125,20,50,25,80,0,5,30,62000
E4Y,1526,1395,1160,20,35,15,110,0,5,55,54400
E4Z,2803,2460,2230,20,35,20,85,0,5,65,64000
E5A,826,720,660,0,0,5,5,0,0,50,61600
E5B,1808,1505,1270,10,30,25,120,0,5,35,73000
E5C,2146,1875,1525,15,5,30,120,0,0,180,72500
E5E,612,420,420,0,0,5,0,0,0,0,66000
E5G,1514,1250,1110,25,10,25,45,0,0,25,76500
E5H,1326,1225,1035,50,20,5,25,0,0,80,67500
E5J,1122,945,885,0,0,10,10,0,0,35,74000
E5K,3047,2910,2560,20,10,100,110,10,0,95,93000
E5L,1337,1230,1050,10,10,0,20,0,0,140,67000
E5M,1079,945,895,5,10,0,5,0,5,25,66000
E5N,5222,4895,4255,60,95,85,165,0,5,235,83000
E5P,1113,1030,955,10,5,20,10,0,0,35,72000
E5R,785,690,635,0,0,10,10,0,0,30,65500
E5S,1002,835,810,5,0,5,0,0,0,25,77000
E5T,1739,1305,1180,10,0,5,35,0,0,70,66500
E5V,475,345,320,0,0,0,15,0,0,10,60400
E6A,608,515,490,5,10,0,10,0,5,5,62000
E6B,740,660,605,5,0,0,15,0,0,30,61200
E6C,952,885,750,5,0,5,0,0,0,125,73500
E6E,770,665,610,0,0,5,25,0,0,30,61200
E6G,1348,1185,1035,15,5,5,60,0,0,65,72000
E6H,906,570,545,0,0,0,0,0,0,20,65500
E6J,645,570,530,10,0,10,10,0,0,5,55200
E6K,2241,1790,1665,0,0,5,45,0,0,75,74000
E6L,2104,1980,1785,5,5,35,25,0,0,120,73500
E7A,1949,1725,1335,50,100,45,155,5,10,20,63200
E7B,2609,2485,2010,50,35,45,145,0,10,195,71500
E7C,2406,2315,1870,45,20,115,240,0,5,30,62800
E7E,1949,1830,1535,45,40,30,145,0,5,30,62000
E7G,1970,1660,1495,10,30,15,100,0,0,15,57200
E7H,2727,2455,2055,55,75,30,170,0,20,55,54800
E7J,904,835,725,25,15,0,40,0,0,25,63200
E7K,1074,1030,835,10,20,20,60,10,0,75,64000
E7L,2389,2170,1870,45,20,25,155,0,5,60,66500
E7M,4672,4450,3020,90,110,145,790,0,20,280,65000
E7N,1419,1245,1115,45,0,0,45,0,0,40,73000
E7P,1537,1435,1215,10,30,30,110,10,5,35,67500
E8A,1702,1610,1270,60,50,65,130,0,30,10,64000
E8B,1107,1055,900,15,55,5,75,0,0,10,58400
E8C,1884,1720,1285,40,30,65,285,0,5,5,54800
E8E,2486,2305,2020,10,45,50,80,0,15,80,67500
E8G,1469,1290,1185,15,15,5,45,0,5,20,46000
E8J,2663,2495,2000,125,145,80,90,0,20,35,66500
E8K,4193,3920,2925,130,195,200,265,0,35,165,67500
E8L,1070,1020,955,15,0,10,15,0,5,20,58400
E8M,980,925,795,15,10,10,75,0,0,20,56400
E8N,1454,1210,1065,45,15,25,35,0,0,25,50000
E8P,1680,1520,1405,25,0,15,55,0,0,25,63200
E8R,1586,1445,1230,40,55,20,60,0,0,40,53200
E8S,2299,2065,1620,30,15,35,325,0,10,35,63200
E8T,3016,2670,2385,50,30,35,85,0,10,75,60400
E9A,1149,1025,935,15,0,5,30,0,0,45,67000
E9B,1167,990,875,0,0,5,30,0,0,80,63200
E9C,1213,1025,915,10,5,0,50,0,0,40,53200
E9E,1932,1715,1565,5,0,5,45,0,0,95,61600
E9G,2421,2240,1950,55,40,15,50,10,10,120,59200
E9H,1407,1290,1230,15,0,10,10,0,0,25,60000
G0A,42396,36330,27775,2110,205,2270,3410,15,95,455,81000
G0C,23601,21675,17015,815,170,695,2395,5,95,475,61600
G0E,2907,2320,1990,90,55,40,120,0,15,15,55200
G0G,8853,6960,5290,625,95,135,225,225,5,360,93000
G0H,5445,4760,4030,130,80,55,185,0,35,245,67000
G0J,16469,13800,11515,330,90,445,1165,40,70,155,54800
G0K,6581,5395,4480,115,95,135,370,0,50,155,65000
G0L,32170,27385,21770,725,145,930,3125,10,230,450,63200
G0M,16844,14955,12495,440,95,355,1390,0,110,65,66500
G0N,10918,9095,7675,170,20,335,765,0,35,95,63600
G0P,3418,2930,2685,25,5,50,130,0,10,30,65500
G0R,43153,37730,29685,1445,280,1500,4210,10,220,385,66000
G0S,32475,30345,23580,2155,205,860,3000,40,190,315,75500
G0T,7759,6495,5080,315,105,330,575,5,35,55,62800
G0V,10207,8070,6415,605,155,345,475,0,20,50,76500
G0W,18298,15135,11755,830,280,940,1095,40,50,145,73500
G0X,33235,27705,23335,630,150,995,2175,0,205,220,65000
G0Y,5875,4365,3905,50,10,130,210,0,5,50,62400
G0Z,4289,3920,3445,90,30,70,225,0,10,55,64500
G1B,6762,6625,4795,655,20,550,335,0,0,260,100000
G1C,16886,16395,8140,785,215,1565,5615,15,55,0,80000
G1E,14733,14030,3470,440,95,1615,7765,605,35,5,60400
G1G,11493,11205,5925,780,130,510,3205,635,20,0,78000
G1H,15572,14940,3980,255,325,1060,7250,2035,35,0,60800
G1J,14182,13225,745,45,160,1355,9435,1400,85,5,48400
G1K,12884,11435,150,20,90,945,7895,2045,280,0,50000
G1L,13773,12770,695,30,40,1405,9990,550,55,5,49200
G1M,10538,10025,800,635,655,945,6375,570,40,0,59600
G1N,5363,4995,350,25,15,730,3630,160,90,0,48000
G1P,8450,8070,2555,640,185,470,4200,0,10,0,64000
G1R,12386,10465,60,40,45,100,7400,2690,130,0,54400
G1S,14792,13655,1330,235,230,655,7040,4130,40,5,70500
G1T,2937,2795,1580,105,210,180,330,385,5,0,133000
G1V,15426,12270,1315,90,40,390,6575,3840,20,0,54400
G1W,11121,10480,3295,490,265,180,4930,1305,10,5,79500
G1X,13699,12980,3835,600,450,150,5915,2005,40,0,72000
G1Y,5703,5485,3330,675,215,85,1110,55,10,5,110000
G2A,6729,6525,4005,465,155,465,1415,0,15,5,90000
G2B,11616,11265,4670,1100,470,615,4165,210,25,0,76500
G2C,6191,5910,1505,545,440,200,2860,360,0,0,80000
G2E,9337,9110,5345,1005,120,605,1970,0,50,20,86000
G2G,4911,4775,2440,530,335,285,820,0,5,355,90000
G2J,1885,1770,245,35,45,10,1440,0,0,0,63200
G2K,6994,6430,1465,345,630,180,3710,95,15,0,83000
G2L,6939,6670,2590,475,200,465,2690,240,15,0,83000
G2M,2306,2260,1360,280,180,135,200,0,0,105,100000
G2N,3600,3495,1920,665,125,335,335,0,5,110,94000
G3A,8604,8285,5390,380,85,235,650,1510,30,10,109000
G3B,3268,3135,2845,20,60,125,80,0,0,5,133000
G3C,4723,4165,3350,215,230,165,165,5,5,20,105000
G3E,6379,6270,3490,1070,335,475,690,55,5,145,103000
G3G,4179,4070,3045,100,20,290,230,5,5,365,91000
G3H,4352,4185,3110,325,10,205,510,0,0,25,87000
G3J,4697,4530,2610,350,265,205,980,110,0,5,88000
G3K,8121,7960,4035,1065,305,430,2090,25,15,0,97000
G3L,5743,4970,3970,130,25,435,380,5,10,15,71500
G3M,3410,3300,1860,315,5,435,630,10,30,15,67000
G3N,5037,4475,3495,280,45,140,320,0,0,195,100000
G3S,2511,2395,1680,220,250,60,155,0,5,25,114000
G3Z,3782,3425,2075,165,10,380,695,0,50,55,64500
G4A,1489,1425,915,45,0,180,285,0,5,0,65500
G4R,10109,8960,4595,435,300,480,2940,175,15,20,75000
G4S,2266,2155,695,40,175,15,5,0,0,1230,87000
G4T,6665,5830,4945,200,105,160,355,0,35,30,75500
G4V,3463,3120,2095,100,40,210,620,0,25,30,54400
G4W,7483,7000,3915,370,105,520,1880,0,40,170,56000
G4X,7352,6780,5010,180,60,335,1120,0,30,35,72000
G4Z,4782,4380,2465,325,70,215,810,90,0,405,81000
G5A,4582,3840,2625,195,15,300,690,0,15,0,63600
G5B,2919,2645,1305,130,150,135,530,0,0,400,85000
G5C,5547,5230,2530,325,215,110,1365,10,25,650,71500
G5H,3433,3255,1775,175,90,250,910,0,30,25,53600
G5J,3035,2855,1810,125,15,180,700,0,20,5,60000
G5L,15887,14820,5745,1100,450,970,5990,485,65,10,55200
G5M,3884,3805,2035,735,105,60,775,0,30,70,86000
G5N,3657,3525,2700,385,25,45,330,0,5,35,91000
G5R,10045,9480,4055,680,165,560,3855,50,80,45,62800
G5T,1518,1385,870,45,110,80,255,0,15,15,57200
G5V,5801,5465,2840,285,95,465,1675,5,15,85,56000
G5X,2874,2725,1875,190,75,125,430,5,15,0,65500
G5Y,11764,11250,5880,970,185,605,3395,90,100,35,58400
G5Z,3408,3280,2005,640,5,40,355,225,15,0,78000
G6A,1000,995,675,125,30,50,110,0,5,0,94000
G6B,4432,4050,2415,85,110,415,970,0,15,40,56800
G6C,3512,3385,2320,205,80,105,645,5,5,20,88000
G6E,5618,5490,3195,845,125,150,1090,0,10,65,78000
G6G,10330,9610,5785,185,75,1135,2300,0,45,85,55600
G6H,3413,3210,2510,35,0,245,340,0,25,45,62800
G6J,4358,4255,3045,355,10,110,670,0,10,55,95000
G6K,3236,3195,2155,465,25,155,380,0,5,0,107000
G6L,7452,7005,4350,385,10,455,1705,5,25,60,59600
G6P,15475,14480,6360,545,135,1230,6145,5,30,25,50800
G6R,1834,1800,1470,100,0,15,185,0,5,25,91000
G6S,2370,2205,1005,715,40,20,435,0,0,5,77500
G6T,4647,4560,2555,1050,15,20,905,0,5,5,87000
G6V,16976,15915,5870,610,655,1475,6185,990,45,85,62800
G6W,12252,11840,4455,1100,320,650,5215,50,15,40,76500
G6X,4796,4625,1630,495,125,300,2055,0,15,15,68500
G6Y,3071,2995,1465,355,55,50,810,125,0,130,98000
G6Z,9564,9390,7035,505,125,235,1390,0,15,85,104000
G7A,10423,10145,6575,780,180,215,1395,650,10,340,104000
G7B,8450,8075,3885,525,125,1455,1880,5,10,185,70500
G7G,7383,7170,4265,585,160,755,1375,5,20,0,76000
G7H,15376,14395,5240,980,380,1575,5320,780,60,60,60400
G7J,7388,7080,2845,660,260,1185,1930,155,45,0,65500
G7K,381,375,175,40,0,40,30,0,0,90,76000
G7N,2739,2630,1960,200,10,210,175,0,0,70,96000
G7P,3278,3095,2370,125,50,175,215,0,10,155,82000
G7S,8818,8550,4810,1115,245,755,1610,0,5,0,82000
G7T,720,705,185,265,90,55,105,0,0,0,97000
G7X,13829,12830,5290,550,175,2445,4190,100,65,10,57600
G7Y,300,290,180,15,0,60,35,0,0,0,81000
G7Z,1094,1080,840,85,60,55,25,0,5,0,90000
G8A,2845,2710,1515,120,10,365,695,5,5,0,68000
G8B,10927,10360,4965,565,210,1655,2815,25,120,15,62000
G8C,1888,1870,1025,435,40,45,295,0,5,25,93000
G8E,1665,1575,1145,70,0,195,115,5,5,30,77000
G8G,2075,1810,1220,95,30,200,235,0,10,15,69500
G8H,4946,4615,2520,240,60,465,1135,0,45,150,62800
G8J,2529,1885,1420,65,10,100,200,0,15,80,69500
G8K,5169,4690,3105,155,30,345,860,0,35,155,67000
G8L,7227,6520,4015,305,65,615,1325,10,80,105,62800
G8M,2369,2250,1835,35,25,155,180,0,20,0,71000
G8N,1263,1085,845,50,0,70,100,0,0,10,69500
G8P,3590,3225,1645,145,55,125,710,0,5,530,85000
G8T,14646,14025,5925,525,75,2195,4965,225,95,25,52000
G8V,4242,4165,2965,325,20,70,690,0,5,85,89000
G8W,4962,4785,3145,185,80,35,1325,0,20,0,77000
G8Y,16364,15795,7535,1120,845,200,5555,530,10,0,68000
G8Z,7785,6980,1205,75,30,1420,4015,220,15,0,47600
G9A,12524,11510,1565,750,260,770,7905,140,110,0,42800
G9B,8252,7960,4985,945,320,205,1375,0,40,80,87000
G9C,1636,1600,530,825,165,15,65,0,0,0,97000
G9H,6345,6035,4135,245,170,175,1240,0,30,30,75000
G9N,9676,8700,2725,180,125,925,4620,5,110,0,44400
G9P,5881,5625,3075,245,40,580,1555,0,90,40,61600
G9R,1058,990,850,45,0,30,60,0,5,0,83000
G9T,8679,8005,4305,190,55,845,2490,5,85,35,54000
G9X,6133,5260,3060,115,75,805,1135,0,50,20,60400
H1A,14941,14530,3465,1100,1860,530,7260,305,10,5,73000
H1B,9718,9445,1945,615,570,1015,4790,440,60,5,65000
H1C,4930,4855,1955,1420,455,195,800,25,5,0,107000
H1E,17190,16675,4145,2935,1470,290,6940,880,10,5,76000
H1G,21276,20285,1380,1035,285,2415,13475,1605,85,0,57200
H1H,17094,16135,1255,245,140,2925,9695,1800,80,5,55200
H1J,4928,4795,175,370,320,130,3200,600,0,0,68000
H1K,15402,14840,1775,1115,860,1665,8750,645,35,0,76000
H1L,17646,16735,1400,470,610,3775,9720,545,215,5,61200
H1M,14536,13805,320,465,145,1775,7905,3150,35,10,65000
H1N,12731,12045,640,120,420,2150,7920,760,30,0,58800
H1P,7662,7370,840,385,0,480,5145,520,5,0,67500
H1R,12416,11845,1020,300,125,625,9455,305,15,0,70000
H1S,11089,10620,45,25,5,2320,6470,1730,15,5,62400
H1T,16461,15570,820,360,305,1805,10540,1585,145,5,58000
H1V,12588,11830,155,5,85,525,10570,470,25,0,59200
H1W,17687,16605,40,5,175,1035,14365,940,35,0,56800
H1X,16827,15800,45,160,485,2225,12300,525,45,15,56800
H1Y,16145,15215,40,120,510,2160,10610,1595,180,5,62400
H1Z,14837,14070,460,90,80,3870,9430,5,135,5,56000
H2A,9248,8755,540,340,85,1425,6045,140,175,5,55200
H2B,9341,8730,380,140,5,2000,5995,170,35,0,58400
H2C,9001,8500,750,220,110,1595,5430,275,120,0,65500
H2E,12660,11755,370,200,85,1990,8700,240,165,5,55600
H2G,12862,12000,15,15,170,1990,9435,280,85,0,60800
H2H,8542,7955,5,5,25,430,7185,265,35,0,66000
H2J,16179,14975,15,20,350,1265,12430,760,125,5,70000
H2K,18011,16590,25,20,250,825,12650,2785,30,5,54800
H2L,17542,15490,30,10,120,280,10810,4170,70,0,57200
H2M,9440,8940,260,235,270,885,5900,1330,60,0,70500
H2N,2936,2745,30,45,5,455,2005,190,10,0,63600
H2P,8017,7470,20,25,170,1960,4610,620,55,10,68500
H2R,13379,12460,20,45,95,1885,9820,425,165,5,66000
H2S,16198,15060,15,10,65,1440,12300,990,235,0,65500
H2T,9219,8455,15,20,165,580,6690,915,65,0,67500
H2V,13860,12680,615,760,550,840,7840,2025,55,0,90000
H2W,6881,6105,5,0,145,580,4855,500,20,0,56800
H2X,15925,12845,10,5,205,300,5025,7265,30,0,40800
H2Y,2988,2260,0,0,15,0,980,1260,0,0,89000
H2Z,3036,2350,0,0,5,0,185,2160,0,0,60400
H3A,3722,2680,0,0,10,0,240,2430,0,0,36400
H3B,1566,1135,0,0,5,0,15,1120,0,0,49200
H3C,13197,11180,0,0,190,5,760,10210,5,0,84000
H3E,10843,10290,245,180,1430,140,2020,6275,0,0,93000
H3G,9041,6880,45,10,175,10,655,5985,5,0,49200
H3H,15061,12345,45,30,150,45,2125,9930,10,5,40800
H3J,6169,5625,5,5,855,95,2715,1905,40,0,69000
H3K,8472,7835,40,35,1090,805,4850,1000,10,0,64500
H3L,10593,9855,525,720,25,1670,6090,765,55,0,63600
H3M,6801,6450,1065,335,50,845,3670,465,15,0,65000
H3N,13287,12305,185,35,115,1315,9660,950,35,10,48000
H3P,3862,3700,1260,715,200,335,860,320,5,10,136000
H3R,3847,3590,1260,750,35,185,815,550,0,0,123000
H3S,16188,14790,55,75,0,420,11375,2810,55,0,54800
H3T,7418,6510,85,120,35,415,4630,1220,5,0,47600
H3V,4518,4010,0,5,0,15,710,3270,0,0,50000
H3W,13718,12705,275,275,65,1780,8205,2095,5,0,61600
