fsa,total_private_dwellings,occupied_by_type_total,single_detached,semi_detached,row_house,apt_duplex,apt_lt5,apt_5plus,other_single_attached,movable,median_income
L6H,25860,24805,13200,2160,4380,330,1715,3005,10,0,123000
L6J,8656,8355,6600,95,340,105,325,875,15,0,158000
L6K,6598,6260,2400,65,440,270,970,2080,30,0,83000
L6L,11714,11295,7565,100,1015,220,310,2085,0,0,122000
L6M,23351,22845,13360,885,6295,30,1355,915,5,0,143000
L6P,21549,20995,14870,3295,1110,990,215,510,0,0,134000
L6R,23902,23265,12320,4355,3780,2105,590,95,5,5,116000
L6S,17297,16845,9005,1865,2100,1225,1105,1540,0,0,105000
L6T,14127,13595,2885,1750,1520,300,730,6415,0,5,83000
L6V,14632,13900,3870,3100,2360,665,2165,1740,5,0,93000
L6W,8735,8305,3770,205,850,525,525,2420,0,0,87000
L6X,21772,20935,11515,3875,2350,1155,665,1375,5,0,116000
L6Y,28798,27590,13115,1660,3665,3450,1545,4145,0,5,106000
L6Z,10472,10080,6205,950,1710,940,265,10,0,0,119000
L7A,27796,26960,18455,3700,3595,615,235,325,20,0,124000
L7B,5790,5570,4940,60,275,70,80,130,5,5,154000
L7C,9967,9570,7625,615,1000,140,150,20,10,15,134000
L7E,11754,11290,8765,1015,820,175,280,240,0,0,132000
L7G,16847,16560,11810,685,1715,465,1140,730,10,5,132000
L7J,5110,4995,3885,210,285,75,370,150,10,10,110000
L7K,3164,2925,2825,20,5,20,55,0,5,0,134000
L7L,17852,17520,9435,930,3625,80,1245,2160,40,10,122000
L7M,17184,16930,9730,900,4060,135,2020,65,25,0,131000
L7N,5469,5380,2815,45,1115,35,140,1215,10,0,101000
L7P,11060,10870,6960,705,2060,150,250,745,5,0,117000
L7R,8675,8300,2655,225,890,145,1405,2985,10,0,86000
L7S,6368,6170,1615,70,785,70,380,3240,10,0,77000
L7T,8287,8015,3590,215,1195,95,470,2430,10,0,93000
L8B,9053,8900,6015,645,1440,30,225,465,45,35,131000
L8E,15736,15315,8145,485,2615,210,275,3570,10,0,91000
L8G,9518,9315,5125,85,1010,140,870,2060,20,0,77000
L8H,11792,11245,8225,210,435,455,1000,865,35,5,70000
L8J,9465,9305,6090,415,2600,45,140,5,0,0,114000
L8K,14405,13940,7300,460,1445,310,1230,3185,15,0,75000
L8L,14444,13115,6605,855,665,1530,1975,1425,50,10,65000
L8M,7096,6380,2395,25,75,1180,1860,820,25,5,61200
L8N,8630,7670,1070,155,105,350,2185,3785,20,0,54800
L8P,14969,13560,2620,245,305,600,2625,7125,35,5,58000
L8R,6113,5600,1065,365,275,205,855,2820,15,0,53600
L8S,8714,7185,3020,25,75,685,1020,2350,10,0,62800
L8T,7948,7780,5405,225,415,130,605,995,0,0,85000
L8V,9662,9355,5545,225,155,185,1185,2030,20,5,68500
L8W,8612,8495,4980,320,2890,120,75,110,5,0,101000
L9A,10346,10120,6625,270,825,245,525,1600,35,0,81000
L9B,8461,8340,5005,190,2895,70,110,65,0,0,105000
L9C,15123,14730,9100,1035,2290,370,465,1460,15,5,92000
L9E,5075,4880,3240,170,1185,10,45,230,0,0,124000
L9G,9180,8975,6965,140,1355,115,300,80,5,0,138000
L9H,12828,12510,8355,180,1075,285,1090,1490,30,0,106000
L9J,1138,1060,295,5,495,20,105,135,0,0,84000
L9K,5138,4970,3455,55,1330,25,105,0,0,5,128000
L9L,5910,5645,4820,150,80,100,425,50,15,5,107000
L9M,9066,6660,5310,195,115,330,710,0,5,0,76000
L9N,7297,7035,5465,345,810,255,140,0,15,0,117000
L9P,6770,6520,5055,120,390,135,675,135,10,5,114000
L9R,9929,9645,6300,755,1045,355,1050,70,20,60,99000
L9S,13557,12130,10825,70,595,295,155,185,10,0,100000
L9T,34110,33410,17780,3580,7930,265,1870,1960,10,5,126000
L9V,6657,6110,5220,175,235,95,365,0,10,10,105000
L9W,17840,17310,12570,1280,1285,220,1355,565,20,15,110000
L9X,4326,4240,4075,15,35,65,35,0,15,0,141000
L9Y,17262,13075,7870,785,1505,265,2160,450,35,0,85000
L9Z,13761,10805,8925,250,910,145,505,5,25,30,76000
M1B,21561,20565,6260,1795,4655,2040,1180,4520,105,0,91000
M1C,11724,11395,8960,365,930,865,115,150,0,0,130000
M1E,18085,17320,6425,575,2495,960,950,5885,30,0,82000
M1G,10791,10315,4060,20,220,1170,225,4605,5,5,73500
M1H,9021,8635,2615,225,180,585,195,4825,5,0,80000
M1J,13253,12630,2920,250,635,1155,400,7265,10,0,76500
M1K,18687,17705,5140,945,415,1715,1355,7945,190,5,72500
M1L,13177,12560,3430,980,1350,910,1550,4280,50,0,78000
M1M,9067,8640,4330,80,555,530,375,2715,55,0,87000
M1N,10056,9520,4895,375,95,840,1975,1305,35,0,90000
M1P,17308,16490,4045,630,1875,870,695,8345,30,0,76000
M1R,11476,10920,5275,10,475,1430,840,2880,5,0,81000
M1S,14021,13330,4615,690,1090,995,1010,4840,85,5,81000
M1T,13826,13230,3535,230,1130,770,500,7010,60,0,71500
M1V,16556,15965,7090,1285,1710,910,760,4185,25,0,82000
M1W,17294,16735,5160,755,2755,475,540,7025,15,5,82000
M1X,3808,3720,2635,420,410,235,15,0,10,0,122000
M2H,8953,8560,2085,1700,1265,200,1635,1675,0,0,91000
M2J,25487,24215,3940,1550,2580,285,650,15180,20,0,83000
M2K,12626,11690,2425,110,295,95,520,8240,0,0,83000
M2L,4181,3935,2315,190,430,75,20,905,5,0,133000
M2M,13259,12495,4495,540,200,620,695,5950,0,0,81000
M2N,36968,34140,5965,265,1330,615,2165,23780,20,0,82000
M2P,3152,2985,1670,20,120,30,560,580,0,0,120000
M2R,16189,15365,3265,830,675,445,995,9150,5,0,78000
M3A,13705,13130,2530,1350,1205,110,1155,6760,15,0,85000
M3B,5178,4960,2990,95,205,35,165,1475,0,0,121000
M3C,17146,16250,720,365,1115,10,1780,12250,0,0,74500
M3H,15630,14765,5290,165,55,1225,2415,5585,30,0,92000
M3J,10445,9705,1285,1440,715,285,820,5160,0,5,75500
M3K,3100,2945,1395,195,80,250,985,40,0,0,88000
M3L,6700,6395,600,2500,700,270,730,1600,0,0,77500
M3M,9962,9515,2580,470,495,265,2925,2780,0,5,74000
M3N,14308,13630,995,1845,2145,405,1100,7140,5,0,66500
M4A,6303,6060,1235,305,370,175,1835,2125,10,0,70500
M4B,8038,7610,3245,140,140,360,1580,2145,0,0,78000
M4C,20553,19160,5205,2620,415,1110,2555,7195,60,0,83000
M4E,11581,10875,3045,2120,605,565,3620,895,25,5,112000
M4G,8622,8080,3425,810,135,50,1835,1825,5,0,130000
M4H,6419,6060,0,0,85,0,0,5975,0,0,64500
M4J,15338,14585,4240,3465,460,915,3160,2295,50,5,93000
M4K,15139,14190,2320,2435,500,660,3310,4910,55,0,84000
M4L,14789,13750,2550,3140,815,680,5550,950,60,0,101000
M4M,12249,11445,725,1925,1650,650,3540,2860,90,0,99000
M4N,6669,6225,3000,205,205,95,1030,1690,5,0,146000
M4P,16696,13975,925,395,140,65,1465,10970,15,0,74500
M4R,5989,5420,1785,445,40,130,840,2175,0,0,107000
M4S,17169,15720,1835,1405,195,175,1400,10700,5,0,88000
M4T,5619,5100,1160,190,175,185,600,2775,10,0,114000
M4V,11403,10190,1160,620,250,165,1625,6380,0,0,99000
M4W,9238,8070,1465,290,110,140,975,5095,0,0,104000
M4X,11142,9875,85,280,430,100,940,8030,15,0,58800
M4Y,26472,22735,25,30,240,25,1755,20645,15,0,62400
M5A,30508,27320,125,350,1765,250,3485,21245,100,0,71000
M5B,13071,10545,5,15,200,25,375,9905,15,0,58000
M5C,2306,1885,0,0,0,0,60,1820,0,0,89000
M5E,8246,7270,10,0,5,0,50,7205,0,0,98000
M5G,7198,5740,5,0,0,0,30,5705,0,0,67500
M5H,2355,1885,0,0,0,0,0,1880,0,0,90000
M5J,11928,10160,240,25,0,0,5,9885,0,0,94000
M5M,9726,9275,6015,760,60,295,1170,955,10,0,164000
M5N,6724,6295,2800,20,35,285,785,2370,0,0,110000
M5P,10417,9535,2385,160,80,310,2640,3950,5,0,99000
M5R,16591,13845,730,765,580,360,3845,7510,55,0,86000
M5S,10971,9020,120,230,320,170,1595,6515,70,0,70000
M5T,10452,9015,80,200,550,240,2830,5050,65,0,61600
M5V,42449,37165,20,70,225,55,790,35990,25,0,91000
M6A,9803,9210,1485,45,1290,450,2785,3150,5,0,72500
M6B,11630,10995,3375,70,165,720,1540,5115,5,5,86000
M6C,11093,10195,3520,860,30,495,2910,2385,0,0,91000
M6E,16172,14855,5145,2155,110,1335,4525,1545,30,0,82000
M6G,14329,13030,1665,2545,820,875,5970,985,170,5,91000
M6H,21284,19265,2135,2250,1040,1695,8335,3445,365,5,83000
M6J,17027,15450,520,1060,1735,1205,5425,5115,390,0,90000
M6K,25403,22725,380,545,920,395,5200,15220,50,5,72000
M6L,7721,7320,2760,390,95,290,825,2955,5,0,74000
M6M,16883,15910,4530,805,340,690,3270,6265,10,0,71500
M6N,16981,15955,3895,2960,830,865,3305,4075,25,0,75500
M6P,20750,19015,2110,1540,565,805,5865,8105,25,0,86000
M6R,9255,8480,1370,1245,280,690,3955,905,20,10,104000
M6S,15343,14515,5250,1530,340,510,2670,4210,10,0,108000
M7A,5,0,0,0,0,0,0,0,0,0,
M8V,24434,22830,3370,390,715,470,4880,13000,5,0,79000
M8W,9994,9405,4165,650,175,510,2290,1605,10,0,95000
M8X,4814,4580,2105,5,65,25,550,1820,0,0,139000
M8Y,10533,9985,3355,90,530,195,2915,2895,5,0,91000
M8Z,7784,7460,4125,205,700,280,395,1750,5,0,111000
M9A,16604,15710,5000,170,265,60,1040,9170,5,0,93000
M9B,13246,12700,6785,55,435,215,560,4640,15,0,108000
M9C,15834,15315,5400,455,915,175,215,8125,20,0,95000
M9L,4082,3775,530,1740,85,90,715,610,0,0,81000
M9M,8500,8165,1470,1515,650,230,1455,2845,0,0,82000
M9N,11272,10460,2695,385,280,400,1205,5495,5,0,69500
M9P,8199,7900,3570,135,335,265,270,3325,0,0,91000
M9R,12898,12415,3935,590,475,325,145,6945,0,0,82000
M9V,17463,16650,4630,620,2065,1900,735,6700,5,0,82000
M9W,14820,14170,5295,235,1295,1750,1045,4545,5,5,85000
N0A,14737,13055,11180,320,625,215,630,5,15,75,88000
N0B,31269,30135,25605,1200,1000,420,1475,45,120,275,120000
N0C,8191,6655,6140,35,75,35,260,0,10,105,85000
N0E,15375,13740,12705,170,290,130,355,5,25,65,92000
N0G,35896,32740,27125,830,1075,305,2850,5,160,395,83000
N0H,34400,23285,20030,430,1005,205,1400,35,55,115,86000
N0J,12005,11515,10400,210,85,85,425,20,15,275,97000
N0K,9419,9060,7945,205,145,40,565,5,20,120,90000
N0L,19408,18790,16900,195,345,165,740,20,50,365,100000
N0M,32011,27635,23625,535,905,195,1800,15,85,480,91000
N0N,18752,16930,15120,145,565,85,870,40,100,5,96000
N0P,23162,21265,18995,235,520,255,1105,5,45,105,80000
N0R,19287,18135,16950,250,445,85,310,0,15,75,107000
N1A,5563,4995,3970,200,140,175,505,0,0,0,77500
N1C,1237,1225,1010,5,115,85,0,0,0,0,153000
N1E,18055,17505,9885,1160,2230,1185,2170,860,15,0,96000
N1G,12853,11515,6305,375,2160,905,1020,750,0,0,98000
N1H,18802,18045,6965,665,1660,900,3315,4525,25,0,77000
N1K,3787,3675,2085,160,560,300,210,360,0,0,110000
N1L,6722,6175,2855,130,1885,260,1030,15,0,0,114000
N1M,7546,7220,4820,315,555,120,1215,110,15,75,95000
N1P,2526,2510,1915,190,235,30,125,0,0,5,118000
N1R,18081,17335,7950,1570,2230,800,3070,1660,45,10,77000
N1S,8187,7920,4995,350,665,255,1175,445,15,5,95000
N1T,5647,5580,3770,405,1225,85,40,55,5,0,124000
N2A,12178,11830,6205,840,1860,305,1645,980,5,0,96000
N2B,7329,7150,4070,285,420,140,1260,975,0,0,81000
N2C,7494,7280,1730,215,995,130,1230,2980,5,0,70000
N2E,14544,14235,6800,1560,2945,280,1315,1305,5,10,93000
N2G,8284,7800,1750,120,290,405,2050,3170,15,0,62400
N2H,11453,10785,4610,135,250,825,2560,2370,25,0,73500
N2J,10672,9475,3320,295,585,270,1510,3305,10,175,74500
N2K,10815,10575,7180,650,1345,190,805,405,0,0,120000
N2L,19681,16195,4700,405,1480,525,2665,6415,5,0,69500
N2M,16113,15510,5535,895,1930,480,4075,2580,5,0,71500
N2N,9145,9010,6425,790,950,260,475,115,0,0,108000
N2P,8848,8475,5055,280,1775,205,315,845,0,0,110000
N2R,5835,5675,3690,190,1420,65,280,15,15,0,116000
N2T,7109,6990,5225,320,1285,60,70,35,0,0,127000
N2V,6360,6260,4530,595,755,60,150,170,0,0,126000
N2Z,6608,5235,4260,140,350,55,395,0,30,10,103000
N3A,6395,6295,4810,650,255,70,495,0,5,5,111000
N3B,4824,4745,3260,570,260,75,565,0,10,0,107000
N3C,9657,9460,6790,690,715,290,780,170,5,15,114000
N3E,839,790,470,5,255,35,30,0,0,0,121000
N3H,10220,9755,5000,545,1090,260,1950,805,100,0,82000
N3L,6741,6530,4305,860,635,90,550,70,15,0,102000
N3P,3209,3175,1915,465,290,5,5,485,0,0,92000
N3R,15069,14720,9540,540,1580,250,1125,1670,15,5,83000
N3S,12070,11500,6435,475,1255,875,1785,640,30,0,68500
N3T,14602,13915,9035,390,845,460,1450,1680,35,15,86000
N3V,572,570,460,95,0,10,5,0,0,0,109000
N3W,5731,5580,4710,220,205,65,325,50,5,0,111000
N3Y,10382,9920,7275,395,415,380,1015,385,50,10,77500
N4B,3459,3340,2685,95,85,50,305,0,15,100,78000
N4G,9509,9210,6515,290,505,210,1145,500,30,15,75000
N4K,13555,12875,7740,420,745,290,2750,735,25,165,69500
N4L,4293,3720,2865,65,250,35,500,0,10,0,74500
N4N,4849,4395,3120,120,260,155,590,130,5,5,73000
N4S,14516,13970,8815,1060,965,355,1990,765,25,0,78000
N4T,5543,5435,3180,365,1055,40,110,685,0,0,98000
N4V,1360,1310,640,30,195,5,210,230,0,0,87000
N4W,5221,5050,3330,270,300,100,925,0,15,120,84000
N4X,4195,4065,3080,300,190,50,390,35,10,5,89000
N4Z,911,900,435,235,210,5,20,0,0,0,95000
N5A,15203,14550,8045,1320,725,675,2935,815,30,5,77000
N5C,6382,6195,4610,405,385,80,635,70,5,5,89000
N5H,5763,5525,4410,170,210,90,535,45,45,20,83000
N5L,2003,1695,1435,35,125,20,75,0,5,0,89000
N5P,8962,8650,5940,275,320,260,1295,550,10,0,77500
N5R,12933,12635,8910,1075,410,350,1650,225,10,0,80000
N5V,13236,12635,6655,1055,2525,185,1530,670,10,0,74500
N5W,12388,11585,6500,240,700,835,2285,985,40,0,64500
N5X,13738,13210,9080,85,1935,80,450,1585,0,0,103000
N5Y,16194,15290,6205,485,1785,610,1715,4475,20,0,63600
N5Z,11008,10535,5280,740,1470,445,1730,870,5,0,64500
N6A,9768,7355,1425,60,50,380,1350,4050,40,0,61200
N6B,7181,6485,855,225,115,340,2165,2755,15,5,49200
N6C,14812,14160,6790,565,1470,600,2205,2520,15,0,75500
N6E,10366,10105,4670,1065,2095,55,740,1475,0,0,75000
N6G,20315,18425,10860,805,3645,260,890,1960,0,5,96000
N6H,20694,19240,7680,180,1805,330,705,8545,5,0,71000
N6J,13174,12755,4555,275,2320,215,1045,4200,10,140,65000
N6K,15303,14940,8660,95,2600,60,870,2645,5,0,100000
N6L,1699,1575,945,0,430,5,5,190,0,0,103000
N6M,2822,2745,2255,40,320,10,50,60,0,0,109000
N6N,299,285,265,5,0,5,5,0,0,0,95000
N6P,4081,3970,3230,20,35,60,60,565,0,0,119000
N7A,6687,5680,4125,180,180,90,795,0,25,285,74000
N7G,8072,7875,5400,620,335,85,1240,0,5,190,85000
N7L,11583,11185,6930,545,465,170,2015,1040,10,15,68500
N7M,11361,10845,7755,495,360,260,1530,365,10,70,71000
N7S,11643,11285,8200,910,1050,70,520,515,15,0,93000
N7T,13973,12910,6595,380,625,670,2110,2485,40,5,58400
N7V,5713,5515,4270,10,75,35,155,920,5,40,83000
N7W,1316,1300,1200,20,35,0,20,20,0,0,81000
N7X,483,465,460,0,0,0,0,0,0,0,142000
N8A,5765,5485,4290,205,225,80,535,125,15,10,64500
N8H,10486,9870,6150,870,800,280,1010,735,10,10,78000
N8M,4755,4625,3585,30,205,45,320,60,5,370,88000
N8N,9580,9405,7335,660,480,70,145,510,0,205,108000
N8P,5536,5460,3265,490,1570,5,45,85,0,0,100000
N8R,4455,4390,3020,845,215,10,165,135,0,0,92000
N8S,10830,10475,6465,130,295,95,1010,2475,5,0,72500
N8T,8046,7770,3675,150,1830,60,1200,845,5,0,60800
N8W,10072,9760,8570,370,160,245,350,60,10,0,80000
N8X,7796,7300,4235,195,115,835,1135,780,10,0,60000
N8Y,9686,9135,4790,195,570,610,1330,1595,30,0,62800
N9A,14264,12565,3260,340,140,1470,2735,4600,25,5,45200
N9B,8223,7350,4170,585,285,365,1365,570,5,5,59600
N9C,5838,5350,2650,80,380,185,1105,940,5,0,54000
N9E,7779,7580,6880,160,235,45,250,0,5,0,103000
N9G,6728,6605,5400,655,305,20,60,165,0,0,111000
N9H,4737,4585,3510,550,80,10,290,135,0,0,117000
N9J,7389,7260,6400,325,215,35,200,80,5,0,119000
N9K,862,850,820,0,35,0,0,0,0,0,136000
N9V,8790,8505,6965,280,365,85,455,335,10,5,97000
N9Y,6522,6210,4875,320,505,65,385,0,5,45,90000
P0A,14748,8200,7570,65,45,80,310,5,30,95,68000
P0B,8951,4165,3975,25,25,70,45,0,10,10,90000
P0C,6930,2210,2150,10,0,5,40,0,5,5,78500
P0E,3164,1575,1480,10,10,20,10,0,0,50,83000
P0G,4048,1690,1610,10,0,15,25,0,5,25,72000
P0H,17044,13305,11950,235,145,205,540,10,30,210,80000
P0J,9704,8725,7270,115,70,215,880,45,45,85,72500
P0K,6383,5140,4370,160,75,95,350,10,15,65,75000
P0L,10591,9155,6795,550,265,280,980,0,10,275,77500
P0M,24862,21260,16805,860,600,615,1975,100,35,260,86000
P0N,4472,4005,3175,65,50,365,285,60,0,5,90000
P0P,12782,8820,7750,160,410,110,330,0,25,35,64000
P0R,8224,5785,5175,95,40,130,295,0,10,40,68500
P0S,6839,4500,4130,65,55,25,155,5,5,60,85000
P0T,17869,13595,12060,245,245,95,695,5,35,215,77000
P0V,9106,7320,6275,275,200,55,245,30,20,220,71500
P0W,3903,2535,2300,30,35,15,75,0,15,75,76500
P0X,7414,3365,2930,40,85,40,90,0,0,180,75500
P0Y,226,55,50,0,0,0,0,0,0,0,
P1A,7785,7430,3265,910,1385,225,1035,595,15,0,74000
P1B,16526,15245,7580,1100,595,1315,3060,1485,50,65,66000
P1C,1197,1175,1090,30,25,20,10,0,0,0,153000
P1H,10316,7695,6010,85,160,300,985,70,50,40,82000
P1L,9535,7520,5755,215,395,215,705,130,95,10,86000
P1P,6921,4605,3505,70,170,50,580,70,30,135,72500
P2A,10034,6465,4865,140,60,195,915,190,85,10,73500
P2B,4606,4370,2860,210,120,305,810,0,30,30,66000
P2N,3943,3405,2055,60,90,155,900,110,15,5,60800
P3A,10701,10310,5815,990,855,570,1685,375,15,5,83000
P3B,8194,7585,3240,350,385,840,2015,725,25,0,66500
P3C,10143,8925,2670,280,435,1175,3530,800,40,0,54000
P3E,14139,13205,6665,345,460,745,2315,2635,10,30,85000
P3G,1807,1630,1470,5,0,20,35,0,0,110,128000
P3L,3288,3175,2395,185,120,170,310,0,5,0,102000
P3N,3121,3060,2660,30,25,195,140,0,10,0,107000
P3P,6009,5850,4820,180,90,290,255,0,0,210,109000
P3Y,3167,2995,2500,180,25,0,120,145,0,20,113000
P4N,11932,10985,6520,860,220,715,1990,455,70,150,73500
P4P,1371,1325,750,220,235,15,95,0,10,0,101000
P4R,1820,1755,1385,40,105,15,105,0,5,105,116000
P5A,6275,5840,2630,1100,600,55,880,575,0,0,50000
P5E,2704,2415,1965,75,65,60,235,0,5,5,78500
P5N,4260,3870,2420,155,65,195,915,100,10,5,69000
P6A,16498,15005,9945,610,185,600,2000,1350,80,235,78000
P6B,11032,10425,6335,575,525,255,1985,705,5,30,69000
P6C,8926,8465,6015,645,235,570,980,0,15,0,71500
P7A,14359,13260,8625,595,585,770,1835,795,25,35,78500
P7B,11110,10335,5440,540,460,790,1990,1070,40,0,70000
P7C,10098,9490,6220,710,130,455,1685,275,15,0,72500
P7E,10401,9925,6505,150,235,385,2215,405,30,10,68500
P7G,5781,5020,4655,75,25,25,165,35,0,45,117000
P7J,1877,1795,1680,5,10,5,5,0,5,95,114000
P7K,2710,2650,2340,20,40,15,20,0,0,215,118000
P7L,1163,915,905,0,0,0,0,0,0,15,94000
P8N,4597,4245,3360,150,70,55,470,0,15,115,83000
P8T,2507,2210,1475,130,75,170,255,0,0,100,103000
P9A,5176,4410,3530,65,150,35,550,0,40,35,82000
P9N,7180,6040,4630,185,70,230,650,165,20,95,83000
R0A,16437,14370,11770,470,645,75,925,5,25,460,85000
R0B,12891,10340,8135,440,495,215,280,20,10,745,73500
R0C,29544,21985,19055,405,455,70,985,80,35,905,72500
R0E,27057,16215,14725,240,165,75,480,0,25,510,78000
R0G,16500,15475,13220,365,415,35,910,30,25,465,82000
R0H,5749,5165,4605,200,80,15,80,0,10,180,72500
R0J,14933,11520,9790,190,320,65,535,140,45,430,69000
R0K,12583,10865,9045,380,335,40,575,0,20,465,78000
R0L,13160,10895,9345,170,200,30,655,0,20,480,59200
R0M,9273,7905,6895,75,120,60,410,0,10,330,70500
R1A,8807,8445,6540,135,335,10,950,310,10,150,88000
R1B,164,160,10,0,0,0,5,150,0,0,75000
R1C,1545,1505,1060,0,0,0,0,0,5,440,103000
R1N,7388,6815,5090,165,355,45,795,260,5,100,72000
R2C,12905,12655,9800,920,375,35,1335,185,0,5,89000
R2E,3418,3380,3335,0,0,0,30,5,0,0,144000
R2G,15592,15190,7740,915,685,25,2125,3695,0,5,76000
R2H,8250,7780,3300,95,70,440,2435,1405,25,0,64500
R2J,10995,10725,7245,815,420,100,1795,345,5,0,91000
R2K,14077,13735,9200,710,415,50,2460,880,10,0,77000
R2L,6611,6295,3930,250,220,430,905,540,15,0,64500
R2M,17676,16950,9700,270,960,80,2860,3035,20,20,73000
R2N,12169,11935,7835,400,590,0,2480,295,0,340,102000
R2P,10878,10565,6260,850,665,5,2345,415,25,0,93000
R2R,7646,7510,5845,780,110,20,675,70,0,0,101000
R2V,14848,14445,9780,610,490,95,2420,935,5,105,86000
R2W,12516,11295,6395,480,305,1290,1885,885,55,0,57600
R2X,6993,6730,4950,120,670,175,705,70,35,0,78500
R2Y,8598,8385,4385,640,790,0,2025,540,0,5,80000
R3A,2276,1925,450,75,85,115,530,665,5,0,42800
R3B,7190,6135,425,30,35,165,1800,3660,15,0,42000
R3C,11402,9585,420,15,10,180,3365,5585,5,0,43600
R3E,7360,6815,4525,200,55,370,1315,340,15,0,69000
R3G,11243,10540,6620,105,125,815,2115,745,10,0,72000
R3H,44,40,45,0,0,0,0,0,0,0,
R3J,13080,12575,8060,100,205,25,1915,2255,10,0,77000
R3K,5421,5325,3510,95,160,0,610,780,0,175,89000
R3L,12201,11350,3245,160,205,250,3205,4290,5,0,63600
R3M,11041,10470,5125,185,45,440,2215,2450,10,0,81000
R3N,7579,7290,4935,180,380,60,1185,545,0,0,96000
R3P,8840,8475,4295,140,315,90,2340,1290,0,0,103000
R3R,10604,10370,7410,930,465,0,1135,425,0,0,102000
R3S,194,190,185,0,0,0,0,0,0,0,157000
R3T,20702,19535,9715,545,1200,80,4285,3715,5,0,74500
R3V,2500,2435,1460,180,270,5,395,115,0,0,90000
R3W,5857,5680,3120,465,265,165,1470,190,0,0,100000
R3X,7679,7495,5985,225,450,0,770,60,0,5,131000
R3Y,11151,10650,7495,520,665,0,1320,645,0,0,112000
R4A,1826,1795,1565,0,15,20,105,20,5,70,124000
R4G,561,550,530,0,20,0,0,0,0,0,168000
R4H,964,940,800,0,25,0,55,60,0,0,136000
R4J,378,365,365,0,0,0,0,0,0,0,150000
R4K,219,215,210,0,0,0,0,0,0,5,118000
R4L,493,475,465,0,5,0,0,0,0,5,119000
R5A,1366,1345,1255,30,10,0,45,0,0,5,120000
R5G,9193,8890,5530,735,310,275,1590,250,10,195,77000
R5H,2007,1940,1195,60,225,75,180,0,5,200,77000
R5J,509,485,485,0,0,0,0,0,0,0,94000
R5K,2137,2080,1720,0,110,15,195,0,0,35,112000
R5L,841,810,780,0,10,0,0,0,0,25,105000
R5M,839,800,785,0,0,0,5,0,0,15,113000
R5N,1923,1900,1725,95,15,0,55,0,0,5,132000
R5P,284,270,215,0,0,0,50,0,0,0,82000
R5R,499,485,475,0,0,0,5,0,5,5,113000
R5T,317,310,300,0,0,0,0,0,0,5,122000
R6M,4627,4440,3090,250,335,30,465,45,5,225,73000
R6W,7191,6990,4925,435,695,25,385,310,5,215,76000
R7A,13183,12280,6700,330,1045,455,2785,675,20,260,73000
R7B,9324,8975,5270,505,475,70,2195,50,15,405,86000
R7C,1448,1335,235,75,80,0,240,0,0,700,69500
R7N,4762,4440,3380,70,150,65,450,55,0,270,64500
R8A,2696,2440,1935,5,50,130,310,0,5,5,82000
R8N,5557,4790,2415,165,440,5,1180,150,5,435,98000
R9A,2817,2600,1620,155,100,10,545,5,5,165,91000
